szerokość przekroju;wysokość przekroju;rozpiętość;stopień zbrojenia;średnica zbrojenia;Otulina;Moduł Younga stali;Moduł Younga betonu;Wytrzymałość betonu na rozciąganie;Obciążenie
0.15;0.2;2.8;0.5;0.008;0.025;200;28;2;35
0.02;0.13;0;0.26;0.007;0.001;200;4;0.9;14.7
0;0.16;0;0.03;0.003;0.008;200;16;1.6;4.6
0.05;0.18;0.1;0.02;0.004;0.008;200;7;1.1;12.5
0.08;0.02;1.9;0.17;0.001;0.013;200;0;1.6;6.7
0.03;0.12;2.5;0.31;0.004;0.01;200;14;0.1;31.7
0.07;0.14;1.3;0.48;0.007;0.02;200;12;1;13.9
0.14;0.04;2.4;0.09;0.003;0.003;200;17;1.6;1
0.08;0.15;0.4;0.48;0.005;0.009;200;3;1.7;1.6
0.01;0.12;0.2;0.04;0.005;0.024;200;3;0.6;4.9
0.05;0.19;2.3;0.22;0.008;0.004;200;3;0.2;3.2
0.09;0.16;1.7;0.38;0.004;0.004;200;21;0.2;17.9
0.05;0.14;0.9;0.34;0.007;0.011;200;8;0.7;0.5
0.1;0.19;0.1;0.18;0.001;0.014;200;5;0.8;17.4
0.05;0.03;2.2;0.43;0.005;0.003;200;9;1.2;26.6
0.1;0.11;2.2;0.29;0.003;0.022;200;20;0;2.5
0.09;0.14;2.4;0.31;0.007;0.021;200;10;1.3;9.5
0.13;0.13;2;0.05;0.004;0.008;200;4;1;15.4
0.01;0.12;1.3;0.21;0.001;0.013;200;16;1.7;9.5
0.13;0.13;2.8;0.04;0.004;0.016;200;15;0.1;1.5
0.14;0.18;1.4;0.28;0.001;0.002;200;6;0.4;26.9
0.1;0.2;2.2;0.21;0.005;0.02;200;7;0.8;19.6
0.09;0.17;1.8;0.28;0.007;0.022;200;13;1.8;13.8
0.05;0.11;0.1;0.06;0.001;0.011;200;23;1.4;0.3
0.04;0.14;2.3;0.13;0.004;0.009;200;19;1.3;4.1
0.12;0.02;0.7;0.01;0.002;0.015;200;1;1.2;33.3
0.06;0.04;2.5;0.05;0.001;0.014;200;20;1.1;14.5
0.13;0.03;0.5;0.13;0.006;0.015;200;19;1.4;24.3
0.09;0.11;2.7;0.29;0.003;0.012;200;14;1.5;1.4
0.08;0.13;0.2;0.22;0.001;0.015;200;26;1.2;10.6
0.14;0.09;2.2;0.49;0.001;0.024;200;8;0.9;4.5
0.05;0.16;1.9;0.18;0.003;0.019;200;9;0.5;12.9
0.03;0.11;2.1;0.42;0.002;0.009;200;23;1.5;26
0.14;0.08;1.1;0.38;0.002;0.005;200;19;0.6;12.4
0.03;0.19;2.2;0.36;0.001;0.017;200;21;0.9;12.5
0.05;0.15;1;0.11;0.001;0.019;200;22;0.4;7
0.14;0.17;2.5;0.34;0.001;0.002;200;23;0.8;8.2
0.04;0.07;2.5;0.39;0.004;0.018;200;10;1.8;18.2
0.09;0.04;2.7;0.25;0.003;0.022;200;10;0.6;0
0.01;0.16;2;0.47;0.002;0.003;200;14;0.8;34.1
0.06;0.16;2;0.22;0.006;0.003;200;22;1.1;21.6
0;0.05;2.2;0.04;0.007;0.003;200;12;0.7;15.7
0.12;0.04;0.7;0.47;0.005;0.011;200;14;1.9;32.4
0.13;0.05;2.5;0.32;0.008;0.01;200;5;1.8;16.6
0.08;0.07;1.8;0.16;0.004;0.003;200;18;0.4;25.2
0.01;0.07;0.5;0.02;0.002;0.021;200;10;0.6;7.5
0.05;0.08;2.8;0.41;0.005;0.015;200;13;0.8;17.4
0.07;0.1;1.5;0.46;0.006;0.012;200;18;1.2;13.5
0.06;0.02;1;0.44;0.001;0.011;200;2;0.2;3.1
0.02;0.13;1.1;0.41;0.006;0.006;200;1;0.2;3.5
0.13;0.12;2.3;0.04;0.001;0.019;200;10;0.9;2.9
0.09;0.11;0.6;0.15;0.006;0.013;200;26;1.2;8.7
0;0.11;2.3;0;0.008;0.006;200;20;0.6;29.2
0.02;0.02;0.2;0.27;0.007;0.019;200;5;1.9;13
0.01;0.09;0.2;0.37;0.005;0.013;200;2;0.8;13.9
0.13;0.15;1.4;0.37;0.003;0.007;200;5;1.3;26.3
0.01;0.14;0.9;0.15;0.005;0.011;200;0;0.2;28.3
0.11;0.01;1.3;0.12;0.002;0.02;200;22;1.1;15.4
0.14;0.11;2.6;0.38;0.007;0.011;200;17;1;20.3
0.14;0.08;1;0.38;0.005;0.016;200;23;0.4;17.3
0.14;0;1.9;0.43;0.007;0.006;200;21;0.2;29.3
0.11;0.01;0.4;0.13;0.002;0.006;200;7;1.2;6.5
0.06;0.14;0.8;0.48;0.004;0.022;200;2;1.5;2.7
0.02;0.08;0;0.45;0.007;0.003;200;20;1.7;31
0.06;0.01;1.8;0.23;0.001;0.018;200;4;0.1;7.5
0.08;0.06;0.8;0.32;0.002;0.003;200;23;1;2.5
0.1;0;0.3;0.48;0.003;0.012;200;23;0.3;12.5
0.08;0.03;0.3;0.39;0.005;0.017;200;0;1.6;22.8
0.04;0.14;0.4;0.34;0.000;0.015;200;8;2;10.9
0.14;0.09;0.5;0.02;0.008;0.013;200;22;0.8;22
0.14;0.19;0;0.15;0.001;0.012;200;12;1.1;0.9
0.08;0.04;0.1;0.33;0.004;0.02;200;0;0.5;15.1
0.01;0.15;1.8;0.4;0.003;0.013;200;16;1.3;7.3
0.01;0.09;2.1;0.07;0.001;0.02;200;10;1;3.2
0.14;0.15;2.4;0.08;0.007;0.024;200;8;1.7;8.5
0.14;0.04;1;0.47;0.003;0.015;200;8;1.1;5.5
0.12;0.17;0.1;0.21;0.004;0.023;200;8;1.1;26.9
0.05;0.12;1.8;0.18;0.006;0.024;200;17;1;26
0.03;0.16;2;0.47;0.006;0.009;200;1;1.7;5.5
0.01;0.05;0.9;0.09;0.006;0.015;200;21;1.1;26.6
0.1;0.13;2.1;0.2;0.002;0.004;200;22;1.1;26.4
0.02;0.04;2.2;0.13;0.001;0.004;200;27;0.4;2.9
0.06;0;1.9;0.1;0.002;0.022;200;10;1.4;11.1
0.05;0.03;1.3;0.3;0.000;0.02;200;13;1.9;4.3
0.08;0.17;1.5;0.36;0.001;0.01;200;19;0.2;8.2
0.05;0.11;1;0.5;0.006;0.019;200;16;0.8;14.5
0.15;0.02;2.5;0.35;0.004;0.015;200;2;1.9;16.7
0.07;0.11;0.6;0.46;0.007;0.006;200;15;1.6;22.1
0.09;0.14;1.2;0.24;0.003;0.016;200;27;1.5;33.9
0.08;0.02;0.9;0.31;0.005;0.012;200;9;1.3;7.9
0.11;0.18;1.9;0.48;0.001;0.002;200;18;1.8;31.6
0.08;0.06;0.7;0.43;0.007;0.023;200;18;0.2;23
0.02;0.05;2.4;0.03;0.001;0.002;200;13;0;1.4
0.03;0.17;1.2;0.42;0.001;0.024;200;21;1.7;26.1
